dist,count_sum
539,12575
540,1066
541,1057
542,8723
543,1206
544,5183
545,12798
546,9164
547,20331
548,12800
549,8658
550,1057
551,1008
552,8641
553,1433
554,4318
555,906
556,881
557,940
558,938
559,959
560,1053
561,8629
562,1084
563,4781
564,4830
565,1113
566,4988
567,8919
568,5165
569,16345
570,1104
571,8740
572,1068
573,4941
574,4991
575,5042
576,12495
577,1205
578,8823
579,12451
580,1201
581,4757
582,927
583,987
584,4911
585,12670
586,4987
587,4953
588,8702
589,1085
590,1096
591,8739
592,1094
593,1126
594,12764
595,16453
596,1020
597,5002
598,8709
599,1056
600,1195
601,8596
602,4995
603,8838
604,4837
605,1084
606,4963
607,4871
608,4806
609,4846
610,1079
611,1143
612,5068
613,12741
614,19053
615,6231
616,1234
617,5163
618,12512
619,8906
620,8751
621,1106
622,1167
623,8776
624,8780
625,4991
626,4909
627,1129
628,12546
629,1157
630,4915
631,4998
632,1217
633,12803
634,8593
635,4911
636,1126
637,4913
638,1040
639,1184
640,8752
641,12317
642,1307
643,4910
644,4953
645,4939
646,1099
647,1207
648,4839
649,4863
650,1126
651,12515
652,4889
653,1166
654,4932
655,8811
656,4905
657,1135
658,1322
659,12595
660,1232
661,8811
662,8835
663,1254
664,8833
665,8697
666,4887
667,1054
668,1105
669,8851
670,5084
671,8757
672,5018
673,4955
674,1032
675,1113
676,1306
677,12479
678,5334
679,16372
680,1155
681,1164
682,5012
683,4842
684,1116
685,1135
686,4839
687,4937
688,1177
689,1202
690,8689
691,4907
692,1310
693,8769
694,5027
695,12720
696,4888
697,1007
698,1063
699,1108
700,1105
701,4974
702,8826
703,5612
704,8462
705,8756
706,8754
707,1082
708,1097
709,1088
710,5583
711,12037
712,1130
713,4892
714,1139
715,4854
716,1121
717,4954
718,1233
719,4976
720,4972
721,8872
722,8712
723,1152
724,4884
725,1147
726,1268
727,16451
728,4984
729,1066
730,1118
731,4882
732,1105
733,4961
734,1242
735,4948
736,1093
737,1121
738,1130
739,1225
740,9007
741,5212
742,9070
743,8940
744,12896
745,12730
746,1348
747,5011
748,4995
749,1287
750,5205
751,8874
752,1403
753,12709
754,9037
755,8949
756,1216
757,5153
758,1877
759,20039
760,5107
761,5122
762,5103
763,8961
764,1319
765,8959
766,1280
767,1354
768,8845
769,8946
770,5003
771,4976
772,1282
773,4901
774,1141
775,1119
776,1141
777,1223
778,5060
779,5096
780,1299
781,9018
782,12683
783,1348
784,12781
785,1220
786,1179
787,5036
788,1752
789,8489
790,5159
791,5092
792,8959
793,1318
794,1264
795,5121
796,9051
797,1351
798,5120
799,1241
800,1326
801,9113
802,12869
803,9088
804,5202
805,5179
806,5208
807,1282
808,5140
809,5136
810,5128
811,1405
812,8846
813,1301
814,5083
815,1401
816,5061
817,5208
818,8966
819,1439
820,5123
821,1320
822,5172
823,5790
824,8524
825,9034
826,5229
827,5322
828,1455
829,9100
830,5212
831,1532
832,9026
833,9054
834,1490
835,8984
836,5177
837,8947
838,1471
839,1350
840,1320
841,5217
842,1485
843,9218
844,16653
845,1422
846,9020
847,1633
848,8911
849,1313
850,1289
851,5183
852,5284
853,1579
854,12960
855,13042
856,1465
857,5430
858,16783
859,13002
860,5358
861,1630
862,12873
863,9251
864,5287
865,9161
866,5378
867,5278
868,5388
869,9180
870,5333
871,1625
872,9320
873,16911
874,9267
875,5535
876,17069
877,12964
878,9159
879,1561
880,5415
881,9257
882,5402
883,9215
884,9257
885,5427
886,9153
887,5444
888,5468
889,9236
890,9197
891,5571
892,13105
893,9113
894,5373
895,1674
896,9229
897,12286
898,9771
899,1507
900,9105
901,1438
902,9111
903,5392
904,8966
905,1494
906,9121
907,5193
908,5208
909,1402
910,1421
911,5225
912,1366
913,5315
914,5337
915,9105
916,5157
917,1344
918,5240
919,1328
920,5274
921,1497
922,5490
923,9143
924,13018
925,5286
926,1564
927,9129
928,9259
929,5336
930,1598
931,9231
932,13009
933,5328
934,1610
935,5309
936,5322
937,5482
938,9161
939,9261
940,9169
941,9229
942,5127
943,1448
944,1429
945,5204
946,5352
947,5337
948,1550
949,9225
950,9228
951,5228
952,1538
953,5518
954,16786
955,5283
956,1427
957,1465
958,5301
959,1464
960,9137
961,9123
962,5407
963,9130
964,1616
965,1608
966,9244
967,9349
968,9316
969,13105
970,9250
971,9096
972,5241
973,5259
974,1559
975,5231
976,5225
977,5203
978,1362
979,1368
980,1415
981,5133
982,1347
983,1306
984,1439
985,5327
986,9056
987,5274
988,1396
989,5292
990,1468
991,9048
992,1351
993,5306
994,5166
995,1484
996,1408
997,1631
998,9243
999,16786
1000,1662
1001,9171
1002,1582
1003,9194
1004,9134
1005,5290
1006,5267
1007,1458
1008,1515
1009,5263
1010,5550
1011,9246
1012,16876
1013,1687
1014,5524
1015,1636
1016,6035
1017,16368
1018,1480
1019,5342
1020,5348
1021,5348
1022,5386
1023,5297
1024,1653
1025,9253
1026,9357
1027,13045
1028,1586
1029,5392
1030,5443
1031,5285
1032,5402
1033,9139
1034,1365
1035,1417
1036,5144
1037,1476
1038,5391
1039,5312
1040,1477
1041,9019
1042,1501
1043,9117
1044,5333
1045,5234
1046,5317
1047,1628
1048,12996
1049,9212
1050,5323
1051,1577
1052,5270
1053,1665
1054,12874
1055,1510
1056,5352
1057,1667
1058,12870
1059,1478
1060,5234
1061,1455
1062,1984
1063,4819
1064,1414
1065,2184
1066,4920
1067,16917
1068,5366
1069,5353
1070,1489
1071,1495
1072,1568
1073,5514
1074,5330
1075,9324
1076,5404
1077,9238
1078,5442
1079,5280
1080,1636
1081,5520
1082,13072
1083,9261
1084,5304
1085,1617
1086,1518
1087,5256
1088,1528
1089,5350
1090,1770
1091,13047
1092,5482
1093,16745
1094,1602
1095,1507
1096,1567
1097,9166
1098,5375
1099,13039
1100,9242
1101,1478
1102,5378
1103,5402
1104,1605
1105,1600
1106,9270
1107,5329
1108,5413
1109,1580
1110,9261
1111,1666
1112,13153
1113,5403
1114,5295
1115,5431
1116,5302
1117,1476
1118,2056
1119,12410
1120,1482
1121,1498
1122,1450
1123,1563
1124,5352
1125,5516
1126,9123
1127,1491
1128,1410
1129,1523
1130,9204
1131,1465
1132,1628
1133,12991
1134,1595
1135,1566
1136,1663
1137,5541
1138,13075
1139,5238
1140,5405
1141,1693
1142,9246
1143,9203
1144,5329
1145,9192
1146,1626
1147,5362
1148,5350
1149,9236
1150,5433
1151,5937
1152,8709
1153,5506
1154,5267
1155,1553
1156,5335
1157,1598
1158,5501
1159,5318
1160,1686
1161,5475
1162,5473
1163,5630
1164,17069
1165,5815
1166,24681
1167,5600
1168,9185
1169,1571
1170,1506
1171,5378
1172,1491
1173,1577
1174,1609
1175,5311
1176,5464
1177,9295
1178,9132
1179,1489
1180,1503
1181,1537
1182,5375
1183,5560
1184,5500
1185,5344
1186,5389
1187,5336
1188,5469
1189,9245
1190,1657
1191,1640
1192,5567
1193,5415
1194,5595
1195,13186
1196,3165
1197,7803
1198,1565
1199,5480
1200,5408
1201,1519
1202,5450
1203,1533
1204,1658
1205,9275
1206,5456
1207,5464
1208,9200
1209,1590
1210,5456
1211,5433
1212,5422
1213,1671
1214,5618
1215,16945
1216,1720
1217,9238
1218,1593
1219,1697
1220,9257
1221,5314
1222,1640
1223,5399
1224,5317
1225,1543
1226,5306
1227,1586
1228,5353
1229,1650
1230,9377
1231,5538
1232,1607
1233,5462
1234,5473
1235,5558
1236,5484
1237,5624
1238,1793
1239,2066
1240,20956
1241,1939
1242,9461
1243,16949
1244,5737
1245,1749
1246,5657
1247,5596
1248,1810
1249,2264
1250,44034
1251,1958
1252,5793
1253,13252
1254,5578
1255,9283
1256,5445
1257,1602
1258,1645
1259,1748
1260,5434
1261,1595
1262,1639
1263,1670
1264,5489
1265,5474
1266,1634
1267,9297
1268,1607
1269,5500
1270,1595
1271,1651
1272,5512
1273,5407
1274,1643
1275,1614
1276,5459
1277,1749
1278,9476
1279,1780
1280,5484
1281,2363
1282,5003
1283,1774
1284,1835
1285,5691
1286,5643
1287,17175
1288,1725
1289,9490
1290,5702
1291,5867
1292,17018
1293,5659
1294,2017
1295,21045
1296,5542
1297,1901
1298,5691
1299,13203
1300,5560
1301,5475
1302,5479
1303,5475
1304,1634
1305,1570
1306,1594
1307,5547
1308,5567
1309,5435
1310,1675
1311,1677
1312,5408
1313,1617
1314,9393
1315,5558
1316,1751
1317,9314
1318,5480
1319,5480
1320,1699
1321,1760
1322,5503
1323,13222
1324,1784
1325,9361
1326,5464
1327,5428
1328,1568
1329,5433
1330,1647
1331,5500
1332,1892
1333,13150
1334,9193
1335,1597
1336,1531
1337,1589
1338,1599
1339,1561
1340,1560
1341,1518
1342,5471
1343,1499
1344,1638
1345,5445
1346,5428
1347,1643
1348,5377
1349,1593
1350,1666
1351,9362
1352,1658
1353,8598
1354,2501
1355,1700
1356,13071
1357,1879
1358,1759
1359,5553
1360,5506
1361,5632
1362,9529
1363,13252
1364,1641
1365,1671
1366,1603
1367,1589
1368,1580
1369,1671
1370,1668
1371,1735
1372,5577
1373,5601
1374,1724
1375,9366
1376,5607
1377,1779
1378,5560
1379,1855
1380,5668
1381,2019
1382,13430
1383,13305
1384,1813
1385,5756
1386,9445
1387,5479
1388,1711
1389,5627
1390,5604
1391,5653
1392,9426
1393,1695
1394,5609
1395,1745
1396,5695
1397,5860
1398,9412
1399,4228
1400,7323
1401,9675
1402,9341
1403,5592
1404,5610
1405,1692
1406,1671
1407,1681
1408,5573
1409,5566
1410,5621
1411,5446
1412,1725
1413,1771
1414,1657
1415,1699
1416,5627
1417,1883
1418,9454
1419,5719
1420,9537
1421,5629
1422,5724
1423,5744
1424,13365
1425,5710
1426,5612
1427,9549
1428,5689
1429,5801
1430,9329
1431,1778
1432,5588
1433,1830
1434,5598
1435,5729
1436,5768
1437,5575
1438,2009
1439,9479
1440,9659
1441,5809
1442,5730
1443,5782
1444,5836
1445,5752
1446,1997
1447,5936
1448,17085
1449,1810
1450,5738
1451,5592
1452,5705
1453,2526
1454,5282
1455,13430
1456,13497
1457,2048
1458,5818
1459,6565
1460,20494
1461,5810
1462,1990
1463,9496
1464,5392
1465,5963
1466,1860
1467,5718
1468,5700
1469,17312
1470,13406
1471,1946
1472,5581
1473,1786
1474,1740
1475,1829
1476,1798
1477,5580
1478,1891
1479,5651
1480,1864
1481,5715
1482,9456
1483,1867
1484,1807
1485,5745
1486,5864
1487,5779
1488,13394
1489,5664
1490,1829
1491,1912
1492,9663
1493,5849
1494,9547
1495,5682
1496,5663
1497,5651
1498,1776
1499,5645
1500,1883
1501,9506
1502,1944
1503,1941
1504,9558
1505,5668
1506,5692
1507,5734
1508,6206
1509,8942
1510,1871
1511,1887
1512,9661
1513,9471
1514,1859
1515,1906
1516,5754
1517,5671
1518,5731
1519,5552
1520,5613
1521,5691
1522,1827
1523,1891
1524,5651
1525,5654
1526,5715
1527,1829
1528,5646
1529,1974
1530,5684
1531,1815
1532,5603
1533,1856
1534,1831
1535,5785
1536,9402
1537,1834
1538,2454
1539,9050
1540,9528
1541,1888
1542,2033
1543,9503
1544,2150
1545,13502
1546,17355
1547,13406
1548,1935
1549,5629
1550,1793
1551,1784
1552,1858
1553,5562
1554,1890
1555,9449
1556,5722
1557,13415
1558,1919
1559,5658
1560,1751
1561,1776
1562,1874
1563,13352
1564,1940
1565,5874
1566,9470
1567,1936
1568,2011
1569,13195
1570,1853
1571,1782
1572,1840
1573,5677
1574,5747
1575,5725
1576,2008
1577,9561
1578,9579
1579,1874
1580,5774
1581,9568
1582,1776
1583,1790
1584,1817
1585,1805
1586,1948
1587,5746
1588,5767
1589,5834
1590,9577
1591,5806
1592,5760
1593,2079
1594,13281
1595,1951
1596,1891
1597,5737
1598,5832
1599,2030
1600,13400
1601,5922
1602,5905
1603,5686
1604,5845
1605,9676
1606,1928
1607,5713
1608,2027
1609,9602
1610,5744
1611,5808
1612,1952
1613,5855
1614,2067
1615,1987
1616,5862
1617,13723
1618,6608
1619,36294
1620,2106
1621,6141
1622,13470
1623,2126
1624,2104
1625,9720
1626,2266
1627,13635
1628,2201
1629,13583
1630,5964
1631,6013
1632,9765
1633,9681
1634,5931
1635,5930
1636,13414
1637,1945
1638,5719
1639,1968
1640,1941
1641,1927
1642,2069
1643,9740
1644,2031
1645,9796
1646,6037
1647,10243
1648,8003
1649,10844
1650,5819
1651,2075
1652,5817
1653,6008
1654,2215
1655,9660
1656,5934
1657,5863
1658,13478
1659,1997
1660,2019
1661,5839
1662,6247
1663,5883
1664,13689
1665,9816
1666,13623
1667,5835
1668,1950
1669,5871
1670,2060
1671,5785
1672,1902
1673,1976
1674,5790
1675,1954
1676,1979
1677,9599
1678,5734
1679,5734
1680,5673
1681,1854
1682,1867
1683,9520
1684,5809
1685,1928
1686,1994
1687,5854
1688,5794
1689,1862
1690,5922
1691,5925
1692,13429
1693,2204
1694,9620
1695,2111
1696,9583
1697,1958
1698,5784
1699,2018
1700,9709
1701,5777
1702,2043
1703,9511
1704,1896
1705,5728
1706,1976
1707,1890
1708,2074
1709,2079
1710,5919
1711,2271
1712,13586
1713,9756
1714,9535
1715,5793
1716,1887
1717,1967
1718,5722
1719,1910
1720,2014
1721,5754
1722,2048
1723,5898
1724,5961
1725,9761
1726,5811
1727,2071
1728,5903
1729,9645
1730,5866
1731,6059
1732,9749
1733,5926
1734,5970
1735,9736
1736,5820
1737,2009
1738,5798
1739,5749
1740,1955
1741,5757
1742,5710
1743,1871
1744,2002
1745,2105
1746,2045
1747,5760
1748,5813
1749,2026
1750,2056
1751,5840
1752,2198
1753,5951
1754,2061
1755,2116
1756,9733
1757,5870
1758,9653
1759,1951
1760,2102
1761,5839
1762,5916
1763,5932
1764,5907
1765,2083
1766,5966
1767,5992
1768,6127
1769,9896
1770,9921
1771,9965
1772,6072
1773,9703
1774,6111
1775,6006
1776,5861
1777,5825
1778,5904
1779,5872
1780,2155
1781,5952
1782,9749
1783,5865
1784,2066
1785,2140
1786,5730
1787,2123
1788,9702
1789,2290
1790,13370
1791,2086
1792,5975
1793,9850
1794,9720
1795,2079
1796,5937
1797,9596
1798,2005
1799,5771
1800,1962
1801,2179
1802,2064
1803,9646
1804,2088
1805,5924
1806,2240
1807,9651
1808,9656
1809,1887
1810,1894
1811,1957
1812,1871
1813,1987
1814,5821
1815,1976
1816,1875
1817,1935
1818,2010
1819,5710
1820,2005
1821,1905
1822,1995
1823,5867
1824,2129
1825,5705
1826,2043
1827,5759
1828,1974
1829,5829
1830,5776
1831,1928
1832,5843
1833,2114
1834,13604
1835,5885
1836,2151
1837,6038
1838,5860
1839,5917
1840,2044
1841,2082
1842,5886
1843,2010
1844,2040
1845,5851
1846,2088
1847,2143
1848,6033
1849,6097
1850,6032
1851,9951
1852,9864
1853,6237
1854,6053
1855,9835
1856,2195
1857,2230
1858,13810
1859,2335
1860,10046
1861,13596
1862,2271
1863,2225
1864,9965
1865,2213
1866,2362
1867,5968
1868,2634
1869,6648
1870,67667
1871,6201
1872,2628
1873,2411
1874,10139
1875,13847
1876,6288
1877,5989
1878,2286
1879,2263
1880,6035
1881,2273
1882,5936
1883,2226
1884,6011
1885,2209
1886,2202
1887,2333
1888,5957
1889,2304
1890,5997
1891,2324
1892,2290
1893,10096
1894,2260
1895,10109
1896,9783
1897,2251
1898,2441
1899,6071
1900,6026
1901,2320
1902,6084
1903,2332
1904,2359
1905,6108
1906,6176
1907,9869
1908,3769
1909,4557
1910,6155
1911,6059
1912,2211
1913,5997
1914,2286
1915,6055
1916,6270
1917,10001
1918,10512
1919,5522
1920,6265
1921,6125
1922,9957
1923,2305
1924,2328
1925,6210
1926,6057
1927,6088
1928,2326
1929,6139
1930,2251
1931,5974
1932,2392
1933,6247
1934,9794
1935,2258
1936,2354
1937,13533
1938,2327
1939,6032
1940,2146
1941,2277
1942,6044
1943,2359
1944,5923
1945,2220
1946,2251
1947,2347
1948,6104
1949,2358
1950,6188
1951,13737
1952,2321
1953,2495
1954,10013
1955,2467
1956,14214
1957,33196
1958,6208
1959,2392
1960,2331
1961,6116
1962,2324
1963,2286
1964,2387
1965,6062
1966,2257
1967,2404
1968,6120
1969,2328
1970,13835
1971,2324
1972,6293
1973,2443
1974,13904
1975,2332
1976,6260
1977,6307
1978,10024
1979,6189
1980,2283
1981,2321
1982,6385
1983,6218
1984,10005
1985,2360
1986,6264
1987,6219
1988,2334
1989,2456
1990,10023
1991,2404
1992,10088
1993,6861
1994,9672
1995,6209
1996,6135
1997,2373
1998,13718
1999,2382
2000,2337
2001,2230
2002,2387
2003,2274
2004,2398
2005,2391
2006,6372
2007,13881
2008,6439
2009,9958
2010,2396
2011,6178
2012,2317
2013,6280
2014,6181
2015,2365
2016,2400
2017,6219
2018,6207
2019,6227
2020,9915
2021,2364
2022,6112
2023,6129
2024,2352
2025,2312
2026,6199
2027,2294
2028,2353
2029,2422
2030,9959
2031,6183
2032,2393
2033,2280
2034,6062
2035,6235
2036,2332
2037,2480
2038,6149
2039,2426
2040,6200
2041,3199
2042,9398
2043,2513
2044,3148
2045,21200
2046,2471
2047,6276
2048,2438
2049,2542
2050,6203
2051,6237
2052,10087
2053,9990
2054,2537
2055,2393
2056,2571
2057,6212
2058,6304
2059,2619
2060,6327
2061,14096
2062,6305
2063,6354
2064,2572
2065,2536
2066,2589
2067,10163
2068,2658
2069,6367
2070,10171
2071,2459
2072,6413
2073,6378
2074,6407
2075,6443
2076,13960
2077,6400
2078,2582
2079,6344
2080,6337
2081,6354
2082,2553
2083,6299
2084,6475
2085,10232
2086,2465
2087,6383
2088,2516
2089,10171
2090,2636
2091,6387
2092,2672
2093,6536
2094,14129
2095,2592
2096,10365
2097,6540
2098,6707
2099,14050
2100,6593
2101,14076
2102,2602
2103,6606
2104,6462
2105,6526
2106,10449
2107,6561
2108,10372
2109,14083
2110,2762
2111,2535
2112,2620
2113,10367
2114,10376
2115,6566
2116,10406
2117,2514
2118,2720
2119,6582
2120,6514
2121,10512
2122,10293
2123,14065
2124,6588
2125,6387
2126,6421
2127,2597
2128,10312
2129,6157
2130,2569
2131,2491
2132,6328
2133,2526
2134,6552
2135,6411
2136,10199
2137,2526
2138,6267
2139,2379
2140,2477
2141,2443
2142,6359
2143,2447
2144,2483
2145,6414
2146,2624
2147,2528
2148,2745
2149,2708
2150,10445
2151,18169
2152,6664
2153,13988
2154,2671
2155,2568
2156,10339
2157,6517
2158,10290
2159,10152
2160,2657
2161,2783
2162,10300
2163,2624
2164,14123
2165,2588
2166,6417
2167,2538
2168,6372
2169,2461
2170,6614
2171,13944
2172,10302
2173,2576
2174,2555
2175,10153
2176,2541
2177,2458
2178,6281
2179,2470
2180,6298
2181,6468
2182,2555
2183,6469
2184,2619
2185,10292
2186,13932
2187,2521
2188,6294
2189,2344
2190,2523
2191,2550
2192,3007
2193,5826
2194,6312
2195,2537
2196,10096
2197,2540
2198,2703
2199,14049
2200,2468
2201,2518
2202,2483
2203,6368
2204,6685
2205,10263
2206,6404
2207,2710
2208,6582
2209,10520
2210,6704
2211,21870
2212,10332
2213,2695
2214,10259
2215,2608
2216,2569
2217,2610
2218,6518
2219,6389
2220,10195
2221,2589
2222,6327
2223,2669
2224,10074
2225,6379
2226,2630
2227,6372
2228,6428
2229,6338
2230,2569
2231,2561
2232,6507
2233,6517
2234,6427
2235,2569
2236,2706
2237,14104
2238,6569
2239,6537
2240,2711
2241,10156
2242,2629
2243,6408
2244,6349
2245,2473
2246,2529
2247,6371
2248,2743
2249,10458
2250,6586
2251,10415
2252,10495
2253,10458
2254,10335
2255,2717
2256,6397
2257,2730
2258,6383
2259,6294
2260,6545
2261,6631
2262,14060
2263,2570
2264,2609
2265,6675
2266,14232
2267,6580
2268,10186
2269,6533
2270,6394
2271,2569
2272,2561
2273,6475
2274,2566
2275,2705
2276,10294
2277,6636
2278,6450
2279,6629
2280,6518
2281,2531
2282,2589
2283,6478
2284,2684
2285,6392
2286,6433
2287,6571
2288,6449
2289,6458
2290,2580
2291,2673
2292,2782
2293,6498
2294,2676
2295,10410
2296,10341
2297,2766
2298,10305
2299,6513
2300,10088
2301,2645
2302,2603
2303,2620
2304,6220
2305,2492
2306,2549
2307,2592
2308,2585
2309,2751
2310,6701
2311,10374
2312,6649
2313,21809
2314,6679
2315,6671
2316,6656
2317,10311
2318,2712
2319,6645
2320,6461
2321,6554
2322,6777
2323,6622
2324,2946
2325,14258
2326,14123
2327,2656
2328,2570
2329,2578
2330,6452
2331,10350
2332,2793
2333,6448
2334,2713
2335,6452
2336,2654
2337,2701
2338,10140
2339,2634
2340,2707
2341,6351
2342,2693
2343,6541
2344,10207
2345,2728
2346,6566
2347,2696
2348,6429
2349,6358
2350,2632
2351,2684
2352,6703
2353,14185
2354,6568
2355,2758
2356,10407
2357,2830
2358,14188
2359,2822
2360,6666
2361,10560
2362,6619
2363,6624
2364,10435
2365,2762
2366,6506
2367,2869
2368,10399
2369,2751
2370,10428
2371,6513
2372,6550
2373,2606
2374,2793
2375,2811
2376,2901
2377,6567
2378,10300
2379,2861
2380,2920
2381,18281
2382,6668
2383,6697
2384,2914
2385,2942
2386,6843
2387,22148
2388,14383
2389,10437
2390,2899
2391,6655
2392,10452
2393,10418
2394,2953
2395,6670
2396,10614
2397,6615
2398,6679
2399,10365
2400,10518
2401,6837
2402,10544
2403,6638
2404,2838
2405,2960
2406,10533
2407,10515
2408,6712
2409,10392
2410,2826
2411,6541
2412,2827
2413,6582
2414,6626
2415,2888
2416,14308
2417,2799
2418,6680
2419,3077
2420,14312
2421,6461
2422,2752
2423,2781
2424,14337
2425,10558
2426,6716
2427,6459
2428,2765
2429,2717
2430,14152
2431,2704
2432,6676
2433,6673
2434,10365
2435,2689
2436,2702
2437,2746
2438,2742
2439,6568
2440,2737
2441,10537
2442,2660
2443,6619
2444,6574
2445,6573
2446,2684
2447,2766
2448,6661
2449,2867
2450,6639
2451,2888
2452,10569
2453,14371
2454,6574
2455,6655
2456,6579
2457,2837
2458,6703
2459,6764
2460,18094
2461,2828
2462,2863
2463,2814
2464,14335
2465,10533
2466,10329
2467,2729
2468,2709
2469,2700
2470,2862
2471,10530
2472,10254
2473,2936
2474,10530
2475,2804
2476,6679
2477,6704
2478,10610
2479,6582
2480,6611
2481,2794
2482,2735
2483,2980
2484,10643
2485,10695
2486,14431
2487,6709
2488,2925
2489,10551
2490,10479
2491,2934
2492,14293
2493,2792
2494,6691
2495,6744
2496,2744
2497,6546
2498,2753
2499,2866
2500,2920
2501,10739
2502,10544
2503,10451
2504,3421
2505,6145
2506,6748
2507,10808
2508,6724
2509,10479
2510,6750
2511,3004
2512,10603
2513,10443
2514,6710
2515,10517
2516,3001
2517,10450
2518,6596
2519,6852
2520,10486
2521,2927
