dist,count_sum
882,2758
883,2763
884,549
885,2780
886,2745
887,2751
888,513
889,2761
890,553
891,2858
892,5128
893,5033
894,2808
895,597
896,2802
897,6863
898,820
899,515
900,2744
901,472
902,2750
903,547
904,4946
905,545
906,5012
907,481
908,2704
909,489
910,487
911,2749
912,482
913,2741
914,521
915,2685
916,514
917,484
918,2752
919,462
920,2786
921,512
922,2848
923,5031
924,4971
925,528
926,564
927,2737
928,5066
929,2755
930,542
931,2777
932,4991
933,531
934,539
935,531
936,2796
937,2835
938,2817
939,5052
940,5047
941,5028
942,488
943,455
944,485
945,2672
946,465
947,483
948,505
949,2761
950,4970
951,458
952,458
953,2756
954,2700
955,481
956,477
957,460
958,507
959,502
960,4954
961,2744
962,2730
963,465
964,509
965,495
966,2740
967,2758
968,2748
969,5010
970,2758
971,2710
972,2710
973,2721
974,503
975,532
976,2705
977,2712
978,465
979,456
980,476
981,2658
982,428
983,434
984,464
985,2740
986,2661
987,437
988,427
989,472
990,419
991,2674
992,395
993,413
994,415
995,468
996,436
997,531
998,2738
999,4946
1000,577
1001,2734
1002,516
1003,2820
1004,5008
1005,2737
1006,2698
1007,502
1008,461
1009,460
1010,515
1011,2757
1012,5013
1013,540
1014,587
1015,555
1016,3188
1017,6886
1018,485
1019,2725
1020,493
1021,508
1022,2801
1023,2753
1024,625
1025,5051
1026,5101
1027,5069
1028,558
1029,2786
1030,2826
1031,2744
1032,504
1033,2729
1034,447
1035,434
1036,431
1037,518
1038,2802
1039,2759
1040,484
1041,4930
1042,426
1043,2707
1044,500
1045,2693
1046,513
1047,510
1048,5000
1049,5008
1050,2772
1051,482
1052,506
1053,497
1054,2698
1055,489
1056,2751
1057,603
1058,4962
1059,463
1060,477
1061,482
1062,857
1063,2415
1064,475
1065,907
1066,2509
1067,9572
1068,2767
1069,512
1070,485
1071,487
1072,482
1073,2720
1074,451
1075,536
1076,472
1077,2715
1078,479
1079,453
1080,532
1081,2749
1082,2705
1083,2718
1084,454
1085,498
1086,472
1087,436
1088,489
1089,506
1090,527
1091,4962
1092,530
1093,7190
1094,549
1095,479
1096,524
1097,4962
1098,478
1099,481
1100,2731
1101,436
1102,2723
1103,2723
1104,515
1105,496
1106,2690
1107,516
1108,2712
1109,509
1110,510
1111,534
1112,5080
1113,2786
1114,2731
1115,2784
1116,2705
1117,378
1118,467
1119,438
1120,459
1121,483
1122,449
1123,504
1124,2711
1125,2778
1126,451
1127,453
1128,422
1129,423
1130,457
1131,432
1132,524
1133,2716
1134,482
1135,463
1136,500
1137,2811
1138,5061
1139,2682
1140,489
1141,493
1142,2744
1143,2675
1144,419
1145,2683
1146,463
1147,449
1148,430
1149,2732
1150,2734
1151,2715
1152,2754
1153,2753
1154,449
1155,508
1156,2723
1157,512
1158,559
1159,2626
1160,510
1161,487
1162,480
1163,2754
1164,2746
1165,598
1166,9486
1167,589
1168,4938
1169,462
1170,462
1171,521
1172,452
1173,479
1174,519
1175,2706
1176,2774
1177,2756
1178,4930
1179,454
1180,432
1181,417
1182,504
1183,565
1184,2722
1185,433
1186,485
1187,456
1188,2817
1189,5021
1190,506
1191,519
1192,2815
1193,2704
1194,2719
1195,481
1196,469
1197,478
1198,522
1199,524
1200,2764
1201,505
1202,2794
1203,522
1204,582
1205,5000
1206,523
1207,583
1208,4973
1209,469
1210,501
1211,476
1212,2747
1213,488
1214,588
1215,7256
1216,563
1217,2767
1218,501
1219,522
1220,2749
1221,2638
1222,497
1223,2707
1224,433
1225,441
1226,405
1227,417
1228,454
1229,488
1230,492
1231,2780
1232,472
1233,2737
1234,512
1235,535
1236,2769
1237,2856
1238,605
1239,756
1240,11838
1241,673
1242,2888
1243,9616
1244,2907
1245,559
1246,2812
1247,2796
1248,539
1249,544
1250,5049
1251,566
1252,2835
1253,4969
1254,462
1255,479
1256,2728
1257,502
1258,517
1259,500
1260,2731
1261,474
1262,501
1263,539
1264,2721
1265,434
1266,482
1267,2736
1268,476
1269,456
1270,453
1271,482
1272,439
1273,465
1274,492
1275,489
1276,2728
1277,537
1278,2778
1279,562
1280,2725
1281,536
1282,523
1283,550
1284,553
1285,518
1286,629
1287,7361
1288,526
1289,2779
1290,2808
1291,595
1292,5011
1293,2791
1294,665
1295,7287
1296,553
1297,543
1298,569
1299,7196
1300,2760
1301,2696
1302,479
1303,2667
1304,470
1305,418
1306,402
1307,458
1308,474
1309,443
1310,468
1311,462
1312,439
1313,444
1314,2751
1315,456
1316,513
1317,2743
1318,503
1319,2701
1320,514
1321,582
1322,2752
1323,4980
1324,473
1325,2754
1326,2655
1327,428
1328,403
1329,456
1330,438
1331,459
1332,576
1333,4923
1334,2727
1335,458
1336,405
1337,435
1338,470
1339,459
1340,440
1341,432
1342,2668
1343,427
1344,398
1345,438
1346,2659
1347,437
1348,392
1349,412
1350,421
1351,467
1352,466
1353,2264
1354,905
1355,417
1356,478
1357,467
1358,494
1359,2660
1360,462
1361,498
1362,5007
1363,2729
1364,436
1365,441
1366,459
1367,462
1368,445
1369,447
1370,462
1371,530
1372,2751
1373,2717
1374,477
1375,460
1376,2772
1377,508
1378,524
1379,539
1380,552
1381,612
1382,4984
1383,2769
1384,469
1385,2777
1386,2730
1387,427
1388,491
1389,462
1390,492
1391,2711
1392,471
1393,476
1394,2762
1395,508
1396,444
1397,505
1398,562
1399,2076
1400,3711
1401,5271
1402,5034
1403,2805
1404,2818
1405,514
1406,503
1407,506
1408,2789
1409,2787
1410,2821
1411,2674
1412,516
1413,501
1414,465
1415,444
1416,489
1417,579
1418,2692
1419,2747
1420,499
1421,507
1422,2775
1423,548
1424,2718
1425,2754
1426,2751
1427,551
1428,2787
1429,2780
1430,509
1431,480
1432,483
1433,521
1434,484
1435,2759
1436,2769
1437,499
1438,574
1439,2726
1440,529
1441,579
1442,2809
1443,2790
1444,603
1445,2799
1446,565
1447,602
1448,2708
1449,511
1450,2808
1451,2744
1452,2724
1453,506
1454,494
1455,455
1456,484
1457,553
1458,2752
1459,598
1460,5040
1461,536
1462,518
1463,534
1464,556
1465,2809
1466,578
1467,2867
1468,2835
1469,9672
1470,7367
1471,675
1472,2822
1473,543
1474,520
1475,537
1476,563
1477,2773
1478,522
1479,2788
1480,570
1481,2800
1482,2796
1483,555
1484,546
1485,2751
1486,2873
1487,2777
1488,548
1489,2751
1490,508
1491,562
1492,2744
1493,553
1494,2774
1495,514
1496,546
1497,507
1498,476
1499,515
1500,540
1501,2782
1502,606
1503,557
1504,2892
1505,2842
1506,2853
1507,2854
1508,3149
1509,2499
1510,589
1511,586
1512,5114
1513,2778
1514,514
1515,515
1516,557
1517,2707
1518,515
1519,496
1520,481
1521,485
1522,506
1523,550
1524,452
1525,539
1526,2839
1527,538
1528,2779
1529,592
1530,568
1531,557
1532,2786
1533,554
1534,564
1535,2805
1536,506
1537,493
1538,536
1539,2798
1540,560
1541,540
1542,548
1543,574
1544,616
1545,5095
1546,5120
1547,5102
1548,554
1549,2808
1550,514
1551,529
1552,569
1553,2739
1554,518
1555,2788
1556,2708
1557,514
1558,532
1559,2747
1560,506
1561,496
1562,487
1563,2767
1564,527
1565,539
1566,490
1567,510
1568,549
1569,2749
1570,515
1571,533
1572,538
1573,2790
1574,2790
1575,571
1576,593
1577,2862
1578,5068
1579,593
1580,2868
1581,5128
1582,530
1583,572
1584,555
1585,600
1586,633
1587,2792
1588,2839
1589,607
1590,5106
1591,2823
1592,568
1593,562
1594,2787
1595,601
1596,526
1597,552
1598,2828
1599,636
1600,7319
1601,681
1602,2887
1603,588
1604,638
1605,5161
1606,679
1607,596
1608,704
1609,5144
1610,2849
1611,2865
1612,678
1613,2857
1614,685
1615,629
1616,2893
1617,2890
1618,983
1619,16252
1620,712
1621,763
1622,7388
1623,684
1624,620
1625,2906
1626,712
1627,2928
1628,712
1629,5134
1630,2995
1631,2954
1632,5148
1633,5166
1634,677
1635,2925
1636,5104
1637,627
1638,2809
1639,592
1640,564
1641,633
1642,609
1643,2893
1644,632
1645,5127
1646,2914
1647,1033
1648,2509
1649,5131
1650,667
1651,652
1652,2820
1653,638
1654,681
1655,2868
1656,2899
1657,2881
1658,5132
1659,583
1660,567
1661,607
1662,763
1663,2854
1664,2938
1665,5196
1666,7385
1667,652
1668,592
1669,598
1670,610
1671,584
1672,572
1673,577
1674,573
1675,602
1676,587
1677,2827
1678,2842
1679,2821
1680,2808
1681,521
1682,589
1683,2804
1684,2871
1685,557
1686,543
1687,594
1688,538
1689,496
1690,2807
1691,626
1692,5046
1693,621
1694,568
1695,614
1696,2825
1697,528
1698,568
1699,549
1700,2797
1701,535
1702,669
1703,5039
1704,590
1705,2784
1706,583
1707,564
1708,638
1709,586
1710,557
1711,694
1712,5100
1713,612
1714,5009
1715,555
1716,528
1717,563
1718,560
1719,487
1720,603
1721,2780
1722,571
1723,586
1724,636
1725,2898
1726,2815
1727,591
1728,593
1729,2810
1730,572
1731,2897
1732,2869
1733,580
1734,2868
1735,2845
1736,594
1737,602
1738,593
1739,2825
1740,598
1741,571
1742,2803
1743,545
1744,620
1745,661
1746,688
1747,2829
1748,2861
1749,649
1750,594
1751,2887
1752,628
1753,685
1754,644
1755,604
1756,2843
1757,2842
1758,2866
1759,542
1760,626
1761,587
1762,2844
1763,593
1764,588
1765,641
1766,2882
1767,2861
1768,647
1769,663
1770,5115
1771,2981
1772,2899
1773,2876
1774,2950
1775,2870
1776,656
1777,2846
1778,2835
1779,573
1780,667
1781,609
1782,5080
1783,656
1784,603
1785,622
1786,636
1787,699
1788,5079
1789,726
1790,5063
1791,575
1792,653
1793,5129
1794,2935
1795,655
1796,2957
1797,5044
1798,590
1799,2838
1800,564
1801,610
1802,625
1803,2797
1804,635
1805,2878
1806,610
1807,2826
1808,545
1809,552
1810,546
1811,556
1812,481
1813,555
1814,570
1815,563
1816,504
1817,570
1818,591
1819,2743
1820,602
1821,524
1822,559
1823,563
1824,598
1825,559
1826,588
1827,2788
1828,566
1829,2756
1830,564
1831,558
1832,600
1833,685
1834,7410
1835,2829
1836,638
1837,696
1838,2864
1839,2863
1840,610
1841,594
1842,592
1843,577
1844,625
1845,2803
1846,590
1847,582
1848,574
1849,654
1850,727
1851,5207
1852,5172
1853,764
1854,2918
1855,2925
1856,618
1857,653
1858,2927
1859,687
1860,3006
1861,7361
1862,651
1863,622
1864,2928
1865,651
1866,633
1867,663
1868,740
1869,884
1870,23296
1871,2925
1872,824
1873,691
1874,5264
1875,5213
1876,2984
1877,592
1878,652
1879,679
1880,607
1881,595
1882,611
1883,612
1884,2894
1885,668
1886,631
1887,726
1888,2834
1889,589
1890,572
1891,662
1892,614
1893,634
1894,560
1895,607
1896,613
1897,614
1898,750
1899,2904
1900,2847
1901,689
1902,2913
1903,676
1904,649
1905,640
1906,2810
1907,633
1908,614
1909,627
1910,665
1911,629
1912,602
1913,602
1914,726
1915,2914
1916,2965
1917,2958
1918,3282
1919,2500
1920,675
1921,661
1922,2861
1923,692
1924,693
1925,2991
1926,641
1927,2973
1928,731
1929,2938
1930,650
1931,597
1932,736
1933,694
1934,5074
1935,670
1936,716
1937,2871
1938,683
1939,2903
1940,646
1941,663
1942,2958
1943,682
1944,2849
1945,609
1946,642
1947,675
1948,2919
1949,737
1950,2943
1951,5186
1952,708
1953,765
1954,2981
1955,827
1956,5331
1957,18807
1958,2990
1959,789
1960,695
1961,700
1962,626
1963,708
1964,639
1965,659
1966,627
1967,765
1968,2927
1969,692
1970,7479
1971,672
1972,729
1973,701
1974,2908
1975,666
1976,712
1977,2987
1978,3053
1979,2941
1980,659
1981,700
1982,3036
1983,2900
1984,2973
1985,679
1986,3004
1987,2997
1988,678
1989,702
1990,715
1991,716
1992,5237
1993,2958
1994,2955
1995,664
1996,684
1997,648
1998,655
1999,675
2000,674
2001,663
2002,690
2003,705
2004,687
2005,663
2006,726
2007,2959
2008,3050
2009,5154
2010,707
2011,673
2012,704
2013,3010
2014,2965
2015,716
2016,686
2017,2976
2018,2950
2019,2917
2020,2944
2021,671
2022,652
2023,629
2024,637
2025,588
2026,680
2027,670
2028,653
2029,661
2030,2891
2031,733
2032,663
2033,671
2034,615
2035,632
2036,637
2037,723
2038,2904
2039,678
2040,2906
2041,750
2042,706
2043,737
2044,676
2045,2988
2046,709
2047,2908
2048,701
2049,733
2050,2867
2051,726
2052,2930
2053,675
2054,684
2055,720
2056,763
2057,2957
2058,2963
2059,714
2060,2917
2061,771
2062,661
2063,2972
2064,790
2065,709
2066,806
2067,5200
2068,866
2069,2910
2070,2894
2071,636
2072,633
2073,698
2074,2918
2075,680
2076,2929
2077,701
2078,710
2079,666
2080,674
2081,2956
2082,706
2083,631
2084,668
2085,727
2086,665
2087,751
2088,740
2089,2959
2090,722
2091,704
2092,693
2093,741
2094,3030
2095,746
2096,5386
2097,3103
2098,3121
2099,5246
2100,3035
2101,2963
2102,741
2103,3050
2104,3011
2105,769
2106,3008
2107,785
2108,810
2109,7506
2110,804
2111,722
2112,762
2113,3064
2114,5292
2115,3063
2116,3127
2117,765
2118,755
2119,773
2120,812
2121,5398
2122,5199
2123,2975
2124,764
2125,761
2126,2959
2127,687
2128,3035
2129,2906
2130,738
2131,704
2132,691
2133,690
2134,778
2135,741
2136,2945
2137,742
2138,2993
2139,720
2140,719
2141,737
2142,2998
2143,765
2144,760
2145,3058
2146,756
2147,758
2148,771
2149,794
2150,3155
2151,7647
2152,3129
2153,5239
2154,810
2155,729
2156,5283
2157,3027
2158,2985
2159,736
2160,751
2161,869
2162,5260
2163,735
2164,3010
2165,740
2166,3028
2167,745
2168,2963
2169,708
2170,3074
2171,2939
2172,3016
2173,745
2174,810
2175,5171
2176,741
2177,698
2178,700
2179,738
2180,2948
2181,652
2182,732
2183,2992
2184,780
2185,5184
2186,2960
2187,691
2188,645
2189,651
2190,695
2191,688
2192,1032
2193,2557
2194,677
2195,661
2196,654
2197,689
2198,670
2199,699
2200,631
2201,728
2202,700
2203,3003
2204,3063
2205,2959
2206,712
2207,739
2208,787
2209,3016
2210,827
2211,7587
2212,5326
2213,854
2214,5273
2215,794
2216,746
2217,750
2218,839
2219,3033
2220,5223
2221,794
2222,2961
2223,818
2224,2903
2225,703
2226,699
2227,673
2228,646
2229,719
2230,710
2231,778
2232,3023
2233,3051
2234,3004
2235,749
2236,746
2237,5218
2238,771
2239,3003
2240,747
2241,720
2242,728
2243,2988
2244,2918
2245,675
2246,674
2247,690
2248,760
2249,5225
2250,735
2251,3036
2252,800
2253,2981
2254,3016
2255,731
2256,682
2257,698
2258,712
2259,2869
2260,2971
2261,714
2262,653
2263,657
2264,715
2265,787
2266,2934
2267,761
2268,655
2269,3000
2270,2968
2271,689
2272,715
2273,2999
2274,693
2275,792
2276,5208
2277,777
2278,726
2279,3105
2280,2999
2281,693
2282,691
2283,694
2284,696
2285,705
2286,683
2287,789
2288,2983
2289,728
2290,684
2291,733
2292,764
2293,769
2294,764
2295,5266
2296,3047
2297,809
2298,3032
2299,3042
2300,5261
2301,778
2302,769
2303,772
2304,2908
2305,697
2306,709
2307,713
2308,679
2309,786
2310,814
2311,2974
2312,789
2313,9749
2314,3094
2315,3084
2316,3023
2317,725
2318,782
2319,3007
2320,737
2321,736
2322,3068
2323,821
2324,787
2325,3143
2326,7495
2327,690
2328,683
2329,704
2330,716
2331,734
2332,776
2333,2992
2334,779
2335,3044
2336,735
2337,750
2338,2886
2339,707
2340,737
2341,735
2342,765
2343,3022
2344,2969
2345,716
2346,743
2347,710
2348,739
2349,711
2350,744
2351,710
2352,3063
2353,3008
2354,3013
2355,742
2356,769
2357,778
2358,2967
2359,793
2360,797
2361,5330
2362,749
2363,804
2364,3062
2365,835
2366,3026
2367,903
2368,5316
2369,892
2370,5367
2371,3088
2372,3120
2373,736
2374,843
2375,816
2376,863
2377,3067
2378,5207
2379,832
2380,865
2381,5320
2382,781
2383,847
2384,877
2385,898
2386,3189
2387,9907
2388,7593
2389,3093
2390,799
2391,830
2392,821
2393,5278
2394,903
2395,3059
2396,934
2397,3012
2398,3068
2399,5252
2400,3075
2401,843
2402,3110
2403,3049
2404,809
2405,802
2406,814
2407,3010
2408,830
2409,3004
2410,824
2411,768
2412,793
2413,3059
2414,3031
2415,762
2416,781
2417,790
2418,818
2419,912
2420,3075
2421,2953
2422,797
2423,831
2424,5351
2425,3098
2426,3091
2427,2974
2428,784
2429,720
2430,2993
2431,801
2432,3068
2433,817
2434,3012
2435,773
2436,798
2437,792
2438,818
2439,2996
2440,801
2441,3101
2442,808
2443,3095
2444,3094
2445,3039
2446,812
2447,872
2448,3067
2449,812
2450,2970
2451,800
2452,844
2453,3061
2454,2973
2455,819
2456,792
2457,818
2458,3104
2459,3056
2460,3024
2461,831
2462,847
2463,870
2464,7614
2465,5369
2466,2992
2467,783
2468,752
2469,740
2470,751
2471,3056
2472,790
2473,832
2474,5275
2475,787
2476,777
2477,824
2478,3078
2479,784
2480,3000
2481,767
2482,760
2483,842
2484,3063
2485,785
2486,3059
2487,754
2488,821
2489,5335
2490,3029
2491,790
2492,764
2493,793
2494,3053
2495,817
2496,774
2497,3013
2498,739
2499,806
2500,838
2501,5371
2502,858
2503,3051
2504,824
2505,734
2506,3079
2507,3098
2508,787
2509,773
2510,3024
2511,847
2512,3052
2513,2974
2514,745
2515,691
2516,815
2517,3019
2518,2980
2519,841
2520,770
2521,694
2522,792
2523,3037
2524,795
2525,780
2526,3031
2527,848
2528,3009
2529,772
2530,861
2531,3042
2532,2975
2533,710
2534,783
2535,800
2536,784
2537,3001
2538,5247
2539,813
2540,2974
2541,728
2542,758
2543,737
2544,2979
2545,752
2546,724
2547,736
2548,751
2549,733
2550,2959
2551,786
2552,735
2553,766
2554,2988
2555,3006
2556,702
2557,753
2558,733
2559,719
2560,775
2561,757
2562,3013
2563,728
2564,731
2565,754
2566,819
2567,2974
2568,2987
2569,766
2570,2993
2571,798
2572,3085
2573,2954
2574,752
2575,834
2576,7596
2577,812
2578,782
2579,3010
2580,740
2581,739
2582,691
2583,811
2584,2913
2585,2964
2586,747
2587,645
2588,713
2589,717
2590,697
2591,810
2592,2930
2593,676
2594,774
2595,2980
2596,756
2597,772
2598,3054
2599,3028
2600,720
2601,725
2602,716
2603,698
2604,678
2605,751
2606,2953
2607,681
2608,713
2609,742
2610,686
2611,698
2612,695
2613,727
2614,795
2615,798
2616,2958
2617,735
2618,2949
2619,688
2620,712
2621,669
2622,752
2623,800
2624,3029
2625,703
2626,691
2627,702
2628,708
2629,735
2630,2967
2631,3041
2632,770
2633,731
2634,774
2635,721
2636,768
2637,719
2638,730
2639,3016
2640,796
2641,3070
2642,784
2643,5357
2644,862
2645,811
2646,3134
2647,7553
2648,924
2649,3140
2650,765
2651,756
2652,793
2653,2975
2654,796
2655,812
2656,3035
2657,744
2658,3053
2659,813
2660,3036
2661,810
2662,3088
2663,755
2664,766
2665,3025
2666,793
2667,2961
2668,751
2669,733
2670,701
2671,759
2672,726
2673,740
2674,789
2675,3011
2676,777
2677,722
2678,711
2679,765
2680,742
2681,791
2682,762
2683,772
2684,851
2685,2999
2686,786
2687,859
2688,3091
2689,892
2690,3147
2691,7532
2692,869
2693,847
2694,899
2695,3063
2696,3107
2697,836
2698,783
2699,3060
2700,3031
2701,897
2702,848
2703,5409
2704,833
2705,5286
2706,817
2707,835
2708,803
2709,3054
2710,3015
2711,3081
2712,835
2713,820
2714,769
2715,820
2716,811
2717,766
2718,3021
2719,921
2720,878
2721,5393
2722,3128
2723,3048
2724,862
2725,896
2726,3141
2727,3120
2728,5322
2729,895
2730,3162
2731,825
2732,3114
2733,3125
2734,5322
2735,817
2736,853
2737,857
2738,3151
2739,3081
2740,828
2741,3145
2742,3103
2743,789
2744,837
2745,841
2746,5355
2747,803
2748,822
2749,813
2750,872
2751,3013
2752,765
2753,764
2754,3042
2755,783
2756,779
2757,805
2758,825
2759,3036
2760,832
2761,876
2762,3011
2763,877
2764,805
